+ ulimit -n 65535
++ pwd
+ PROJECT_DIR=/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_toolmock
+ export WANDB_API_KEY=5806b898ce5b350fa77a2975885a5d187bc2bf9e
+ WANDB_API_KEY=5806b898ce5b350fa77a2975885a5d187bc2bf9e
+ wandb login 5806b898ce5b350fa77a2975885a5d187bc2bf9e
wandb: WARNING Using legacy-service, which is deprecated. If this is unintentional, you can fix it by ensuring you do not call `wandb.require('legacy-service')` and do not set the WANDB_X_REQUIRE_LEGACY_SERVICE environment variable.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
+ export RAY_TMPDIR=/ebs-basemodeling/siyuanxu/ray_tmp
+ RAY_TMPDIR=/ebs-basemodeling/siyuanxu/ray_tmp
+ mkdir -p /ebs-basemodeling/siyuanxu/ray_tmp
+ train_dir=/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_toolmock/data
+ train_files='['\''/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_toolmock/data/train.parquet'\'']'
+ val_files='['\''/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_toolmock/data/test.parquet'\'']'
+ train_batch_size=256
+ ppo_mini_batch_size=128
++ date +%Y%m%d_%H%M%S
+ timestamp=20251112_230343
+ project_name=toolmock_async_rl
+ max_assistant_turns=20
+ experiment_name=qwen2_5-7b-toolmock-grpo_rollout8_multiturn_newdata_nothink_20251112_230343
+ export CUDA_VISIBLE_DEVICES=4,5,6,7
+ CUDA_VISIBLE_DEVICES=4,5,6,7
+ NGPU=4
+ export VLLM_USE_V1=1
+ VLLM_USE_V1=1
+ ray stop --force
Did not find any active Ray processes.
+ echo '📦 Merge and save local cache'
📦 Merge and save local cache
+ CACHE_FILE=/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/cache/tool_cache.json
+ S3_DIR=s3://shopqa-users/siyuanxu/tool_mock
+ S3_FILE=s3://shopqa-users/siyuanxu/tool_mock/cache/tool_cache.json
+ CHECKPOINT_DIR=/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_output/checkpoints/toolmock_async_rl/qwen2_5-7b-toolmock-grpo_rollout8_multiturn_newdata_nothink_20251112_230343
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo data.train_batch_size=256 data.val_batch_size=128 data.max_prompt_length=16384 data.max_response_length=4096 data.truncation=error data.custom_cls.path=pkg://verl/utils/dataset/tool_research_dataset data.custom_cls.name=ToolResearchRLDataset actor_rollout_ref.model.path=Qwen/Qwen2.5-7B-Instruct actor_rollout_ref.actor.optim.lr=5e-7 actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.5 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.05 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.ulysses_sequence_parallel_size=2 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.max_model_len=15000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.rollout.max_assistant_turns=20 actor_rollout_ref.rollout.prompt_length=32768 actor_rollout_ref.rollout.response_length=8192 actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.multi_turn.completion_callback=tests.workers.rollout.my_test_tool_completion_callback.Qwen3CustomToolCompletionCallback algorithm.use_kl_in_reward=False trainer.critic_warmup=0 trainer.val_before_train=False 'trainer.logger=[console,wandb]' trainer.project_name=toolmock_async_rl trainer.experiment_name=qwen2_5-7b-toolmock-grpo_rollout8_multiturn_newdata_nothink_20251112_230343 trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.default_local_dir=/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_output/checkpoints/toolmock_async_rl/qwen2_5-7b-toolmock-grpo_rollout8_multiturn_newdata_nothink_20251112_230343 trainer.save_freq=10 trainer.test_freq=10 'data.train_files=['\''/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_toolmock/data/train.parquet'\'']' 'data.val_files=['\''/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_toolmock/data/test.parquet'\'']' trainer.total_epochs=1
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 234
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 97
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 292
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 160
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 260
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 4
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 1265
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 7
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 335
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 1287
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 1190
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 2404
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 12
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 513
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 1981
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 862
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 1951
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 380
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 411
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 570
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 1122
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 406
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 618
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 317
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 412
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 767
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 672
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 1612
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 792
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 38
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 509
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 759
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 3
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 1
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 390
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 962
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 885
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 728
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 810
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 694
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 441
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 17
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 239
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 510
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 918
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 161
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 1133
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 1003
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 630
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 45
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 3326
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 1205
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 1984
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 778
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 773
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 861
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 1635
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 1423
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 831
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 2065
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 1312
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 768
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 9
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 3598
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 401
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m wrong parameter content: font_weight, content model: 600, content_original: 400
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m wrong parameter content: engagement_rate, content model: 14.7, content_original: 12.3
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m wrong parameter content: font_weight, content model: 600, content_original: 400
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m wrong parameter content: font_weight, content model: 600, content_original: 400
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 401
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m wrong parameter content: session_duration, content model: 2.5, content_original: 1.5
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 401
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 401
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 90
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 401
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 401
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hello
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hello
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 238
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m wrong parameter content: achievement_score_threshold, content model: 7.2, content_original: 6.5
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: duration_hours, content model: 8.5, content_original: 5.5
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: duration_hours, content model: 8.5, content_original: 5.5
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 331
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 367
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 302
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 484
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 593
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 1422
[36m(TaskRunner pid=85850)[0m wrong parameter content: temperature_kelvin, content model: 573.15, content_original: 773.15
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m wrong parameter content: market_price, content model: 25.0, content_original: 28.0
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: skill_level, content model: 8, content_original: 7
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hello
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hello
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hello
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 315
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: class_duration, content model: 0.75, content_original: 45.5
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hello
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hello
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hello
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: skill_level, content model: 8, content_original: 7
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hello
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m no good content
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hello
[36m(TaskRunner pid=85850)[0m wrong parameter content: time_duration_minutes, content model: 18.5, content_original: 5.2
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: performance_benchmarking, content model: False, content_original: True
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hello
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hello
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: force_threshold, content model: 150.7, content_original: 75
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hello
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: skill_level, content model: 8, content_original: 7
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hello
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
